DateSK,Date,Day,DaySuffix,DayOfWeek,DOWInMonth,DayOfYear,WeekOfYear,WeekOfMonth,Month,MonthName,Quarter,QuarterName,Year,StandardDate
19960107,1/7/1996,07,7th,Sunday,1,7,2,2,01,January,1,First,1996,01/07/1996
19960108,1/8/1996,08,8th,Monday,1,8,2,2,01,January,1,First,1996,01/08/1996
19960109,1/9/1996,09,9th,Tuesday,1,9,2,2,01,January,1,First,1996,01/09/1996
19960110,1/10/1996,10,10th,Wednesday,1,10,2,2,01,January,1,First,1996,01/10/1996
19960111,1/11/1996,11,11th,Thursday,1,11,2,2,01,January,1,First,1996,01/11/1996
19960112,1/12/1996,12,12th,Friday,1,12,2,2,01,January,1,First,1996,01/12/1996
19960113,1/13/1996,13,13th,Saturday,1,13,2,2,01,January,1,First,1996,01/13/1996
19960114,1/14/1996,14,14th,Sunday,2,14,3,3,01,January,1,First,1996,01/14/1996
19960115,1/15/1996,15,15th,Monday,2,15,3,3,01,January,1,First,1996,01/15/1996
19960116,1/16/1996,16,16th,Tuesday,2,16,3,3,01,January,1,First,1996,01/16/1996
19960117,1/17/1996,17,17th,Wednesday,2,17,3,3,01,January,1,First,1996,01/17/1996
19960118,1/18/1996,18,18th,Thursday,2,18,3,3,01,January,1,First,1996,01/18/1996
19960119,1/19/1996,19,19th,Friday,2,19,3,3,01,January,1,First,1996,01/19/1996
19960120,1/20/1996,20,20th,Saturday,2,20,3,3,01,January,1,First,1996,01/20/1996
19960121,1/21/1996,21,21st,Sunday,3,21,4,4,01,January,1,First,1996,01/21/1996
19960122,1/22/1996,22,22nd,Monday,3,22,4,4,01,January,1,First,1996,01/22/1996
19960123,1/23/1996,23,23rd,Tuesday,3,23,4,4,01,January,1,First,1996,01/23/1996
19960124,1/24/1996,24,24th,Wednesday,3,24,4,4,01,January,1,First,1996,01/24/1996
19960125,1/25/1996,25,25th,Thursday,3,25,4,4,01,January,1,First,1996,01/25/1996
19960126,1/26/1996,26,26th,Friday,3,26,4,4,01,January,1,First,1996,01/26/1996
19960127,1/27/1996,27,27th,Saturday,3,27,4,4,01,January,1,First,1996,01/27/1996
19960128,1/28/1996,28,28th,Sunday,4,28,5,5,01,January,1,First,1996,01/28/1996
19960129,1/29/1996,29,29th,Monday,4,29,5,5,01,January,1,First,1996,01/29/1996
19960130,1/30/1996,30,30th,Tuesday,4,30,5,5,01,January,1,First,1996,01/30/1996
19960131,1/31/1996,31,31st,Wednesday,4,31,5,5,01,January,1,First,1996,01/31/1996
19960201,2/1/1996,01,1st,Thursday,1,32,5,1,02,February,1,First,1996,02/01/1996
19960202,2/2/1996,02,2nd,Friday,1,33,5,1,02,February,1,First,1996,02/02/1996
19960203,2/3/1996,03,3rd,Saturday,1,34,5,1,02,February,1,First,1996,02/03/1996
19960204,2/4/1996,04,4th,Sunday,1,35,6,2,02,February,1,First,1996,02/04/1996
19960205,2/5/1996,05,5th,Monday,1,36,6,2,02,February,1,First,1996,02/05/1996
19960206,2/6/1996,06,6th,Tuesday,1,37,6,2,02,February,1,First,1996,02/06/1996
19960207,2/7/1996,07,7th,Wednesday,1,38,6,2,02,February,1,First,1996,02/07/1996
19960208,2/8/1996,08,8th,Thursday,2,39,6,2,02,February,1,First,1996,02/08/1996
19960209,2/9/1996,09,9th,Friday,2,40,6,2,02,February,1,First,1996,02/09/1996
19960210,2/10/1996,10,10th,Saturday,2,41,6,2,02,February,1,First,1996,02/10/1996
19960211,2/11/1996,11,11th,Sunday,2,42,7,3,02,February,1,First,1996,02/11/1996
19960212,2/12/1996,12,12th,Monday,2,43,7,3,02,February,1,First,1996,02/12/1996
19960213,2/13/1996,13,13th,Tuesday,2,44,7,3,02,February,1,First,1996,02/13/1996
19960214,2/14/1996,14,14th,Wednesday,2,45,7,3,02,February,1,First,1996,02/14/1996
19960215,2/15/1996,15,15th,Thursday,3,46,7,3,02,February,1,First,1996,02/15/1996
19960216,2/16/1996,16,16th,Friday,3,47,7,3,02,February,1,First,1996,02/16/1996
19960217,2/17/1996,17,17th,Saturday,3,48,7,3,02,February,1,First,1996,02/17/1996
19960218,2/18/1996,18,18th,Sunday,3,49,8,4,02,February,1,First,1996,02/18/1996
19960219,2/19/1996,19,19th,Monday,3,50,8,4,02,February,1,First,1996,02/19/1996
19960220,2/20/1996,20,20th,Tuesday,3,51,8,4,02,February,1,First,1996,02/20/1996
19960221,2/21/1996,21,21st,Wednesday,3,52,8,4,02,February,1,First,1996,02/21/1996
19960222,2/22/1996,22,22nd,Thursday,4,53,8,4,02,February,1,First,1996,02/22/1996
19960223,2/23/1996,23,23rd,Friday,4,54,8,4,02,February,1,First,1996,02/23/1996
19960224,2/24/1996,24,24th,Saturday,4,55,8,4,02,February,1,First,1996,02/24/1996
19960225,2/25/1996,25,25th,Sunday,4,56,9,5,02,February,1,First,1996,02/25/1996
19960226,2/26/1996,26,26th,Monday,4,57,9,5,02,February,1,First,1996,02/26/1996
19960227,2/27/1996,27,27th,Tuesday,4,58,9,5,02,February,1,First,1996,02/27/1996
19960228,2/28/1996,28,28th,Wednesday,4,59,9,5,02,February,1,First,1996,02/28/1996
19960229,2/29/1996,29,29th,Thursday,5,60,9,5,02,February,1,First,1996,02/29/1996
19960301,3/1/1996,01,1st,Friday,1,61,9,1,03,March,1,First,1996,03/01/1996
19960302,3/2/1996,02,2nd,Saturday,1,62,9,1,03,March,1,First,1996,03/02/1996
19960303,3/3/1996,03,3rd,Sunday,1,63,10,2,03,March,1,First,1996,03/03/1996
19960304,3/4/1996,04,4th,Monday,1,64,10,2,03,March,1,First,1996,03/04/1996
19960305,3/5/1996,05,5th,Tuesday,1,65,10,2,03,March,1,First,1996,03/05/1996
19960306,3/6/1996,06,6th,Wednesday,1,66,10,2,03,March,1,First,1996,03/06/1996
19960307,3/7/1996,07,7th,Thursday,1,67,10,2,03,March,1,First,1996,03/07/1996
19960308,3/8/1996,08,8th,Friday,2,68,10,2,03,March,1,First,1996,03/08/1996
19960309,3/9/1996,09,9th,Saturday,2,69,10,2,03,March,1,First,1996,03/09/1996
19960310,3/10/1996,10,10th,Sunday,2,70,11,3,03,March,1,First,1996,03/10/1996
19960311,3/11/1996,11,11th,Monday,2,71,11,3,03,March,1,First,1996,03/11/1996
19960312,3/12/1996,12,12th,Tuesday,2,72,11,3,03,March,1,First,1996,03/12/1996
19960313,3/13/1996,13,13th,Wednesday,2,73,11,3,03,March,1,First,1996,03/13/1996
19960314,3/14/1996,14,14th,Thursday,2,74,11,3,03,March,1,First,1996,03/14/1996
19960315,3/15/1996,15,15th,Friday,3,75,11,3,03,March,1,First,1996,03/15/1996
19960316,3/16/1996,16,16th,Saturday,3,76,11,3,03,March,1,First,1996,03/16/1996
19960317,3/17/1996,17,17th,Sunday,3,77,12,4,03,March,1,First,1996,03/17/1996
19960318,3/18/1996,18,18th,Monday,3,78,12,4,03,March,1,First,1996,03/18/1996
19960319,3/19/1996,19,19th,Tuesday,3,79,12,4,03,March,1,First,1996,03/19/1996
19960320,3/20/1996,20,20th,Wednesday,3,80,12,4,03,March,1,First,1996,03/20/1996
19960321,3/21/1996,21,21st,Thursday,3,81,12,4,03,March,1,First,1996,03/21/1996
19960322,3/22/1996,22,22nd,Friday,4,82,12,4,03,March,1,First,1996,03/22/1996
19960323,3/23/1996,23,23rd,Saturday,4,83,12,4,03,March,1,First,1996,03/23/1996
19960324,3/24/1996,24,24th,Sunday,4,84,13,5,03,March,1,First,1996,03/24/1996
19960325,3/25/1996,25,25th,Monday,4,85,13,5,03,March,1,First,1996,03/25/1996
19960326,3/26/1996,26,26th,Tuesday,4,86,13,5,03,March,1,First,1996,03/26/1996
19960327,3/27/1996,27,27th,Wednesday,4,87,13,5,03,March,1,First,1996,03/27/1996
19960328,3/28/1996,28,28th,Thursday,4,88,13,5,03,March,1,First,1996,03/28/1996
19960329,3/29/1996,29,29th,Friday,5,89,13,5,03,March,1,First,1996,03/29/1996
19960330,3/30/1996,30,30th,Saturday,5,90,13,5,03,March,1,First,1996,03/30/1996
19960331,3/31/1996,31,31st,Sunday,5,91,14,6,03,March,1,First,1996,03/31/1996
19960401,4/1/1996,01,1st,Monday,1,92,14,1,04,April,2,Second,1996,04/01/1996
19960402,4/2/1996,02,2nd,Tuesday,1,93,14,1,04,April,2,Second,1996,04/02/1996
19960403,4/3/1996,03,3rd,Wednesday,1,94,14,1,04,April,2,Second,1996,04/03/1996
19960404,4/4/1996,04,4th,Thursday,1,95,14,1,04,April,2,Second,1996,04/04/1996
19960405,4/5/1996,05,5th,Friday,1,96,14,1,04,April,2,Second,1996,04/05/1996
19960406,4/6/1996,06,6th,Saturday,1,97,14,1,04,April,2,Second,1996,04/06/1996
19960407,4/7/1996,07,7th,Sunday,1,98,15,2,04,April,2,Second,1996,04/07/1996
19960408,4/8/1996,08,8th,Monday,2,99,15,2,04,April,2,Second,1996,04/08/1996
19960409,4/9/1996,09,9th,Tuesday,2,100,15,2,04,April,2,Second,1996,04/09/1996
19960410,4/10/1996,10,10th,Wednesday,2,101,15,2,04,April,2,Second,1996,04/10/1996
19960411,4/11/1996,11,11th,Thursday,2,102,15,2,04,April,2,Second,1996,04/11/1996
19960412,4/12/1996,12,12th,Friday,2,103,15,2,04,April,2,Second,1996,04/12/1996
19960413,4/13/1996,13,13th,Saturday,2,104,15,2,04,April,2,Second,1996,04/13/1996
19960414,4/14/1996,14,14th,Sunday,2,105,16,3,04,April,2,Second,1996,04/14/1996
19960415,4/15/1996,15,15th,Monday,3,106,16,3,04,April,2,Second,1996,04/15/1996
19960416,4/16/1996,16,16th,Tuesday,3,107,16,3,04,April,2,Second,1996,04/16/1996
19960417,4/17/1996,17,17th,Wednesday,3,108,16,3,04,April,2,Second,1996,04/17/1996
19960418,4/18/1996,18,18th,Thursday,3,109,16,3,04,April,2,Second,1996,04/18/1996
19960419,4/19/1996,19,19th,Friday,3,110,16,3,04,April,2,Second,1996,04/19/1996
19960420,4/20/1996,20,20th,Saturday,3,111,16,3,04,April,2,Second,1996,04/20/1996
19960421,4/21/1996,21,21st,Sunday,3,112,17,4,04,April,2,Second,1996,04/21/1996
19960422,4/22/1996,22,22nd,Monday,4,113,17,4,04,April,2,Second,1996,04/22/1996
19960423,4/23/1996,23,23rd,Tuesday,4,114,17,4,04,April,2,Second,1996,04/23/1996
19960424,4/24/1996,24,24th,Wednesday,4,115,17,4,04,April,2,Second,1996,04/24/1996
19960425,4/25/1996,25,25th,Thursday,4,116,17,4,04,April,2,Second,1996,04/25/1996
19960426,4/26/1996,26,26th,Friday,4,117,17,4,04,April,2,Second,1996,04/26/1996
19960427,4/27/1996,27,27th,Saturday,4,118,17,4,04,April,2,Second,1996,04/27/1996
19960428,4/28/1996,28,28th,Sunday,4,119,18,5,04,April,2,Second,1996,04/28/1996
19960429,4/29/1996,29,29th,Monday,5,120,18,5,04,April,2,Second,1996,04/29/1996
19960430,4/30/1996,30,30th,Tuesday,5,121,18,5,04,April,2,Second,1996,04/30/1996
19960501,5/1/1996,01,1st,Wednesday,1,122,18,1,05,May,2,Second,1996,05/01/1996
19960502,5/2/1996,02,2nd,Thursday,1,123,18,1,05,May,2,Second,1996,05/02/1996
19960503,5/3/1996,03,3rd,Friday,1,124,18,1,05,May,2,Second,1996,05/03/1996
19960504,5/4/1996,04,4th,Saturday,1,125,18,1,05,May,2,Second,1996,05/04/1996
19960505,5/5/1996,05,5th,Sunday,1,126,19,2,05,May,2,Second,1996,05/05/1996
19960506,5/6/1996,06,6th,Monday,1,127,19,2,05,May,2,Second,1996,05/06/1996
19960507,5/7/1996,07,7th,Tuesday,1,128,19,2,05,May,2,Second,1996,05/07/1996
19960508,5/8/1996,08,8th,Wednesday,2,129,19,2,05,May,2,Second,1996,05/08/1996
19960509,5/9/1996,09,9th,Thursday,2,130,19,2,05,May,2,Second,1996,05/09/1996
19960510,5/10/1996,10,10th,Friday,2,131,19,2,05,May,2,Second,1996,05/10/1996
19960511,5/11/1996,11,11th,Saturday,2,132,19,2,05,May,2,Second,1996,05/11/1996
19960512,5/12/1996,12,12th,Sunday,2,133,20,3,05,May,2,Second,1996,05/12/1996
19960513,5/13/1996,13,13th,Monday,2,134,20,3,05,May,2,Second,1996,05/13/1996
19960514,5/14/1996,14,14th,Tuesday,2,135,20,3,05,May,2,Second,1996,05/14/1996
19960515,5/15/1996,15,15th,Wednesday,3,136,20,3,05,May,2,Second,1996,05/15/1996
19960516,5/16/1996,16,16th,Thursday,3,137,20,3,05,May,2,Second,1996,05/16/1996
19960517,5/17/1996,17,17th,Friday,3,138,20,3,05,May,2,Second,1996,05/17/1996
19960518,5/18/1996,18,18th,Saturday,3,139,20,3,05,May,2,Second,1996,05/18/1996
19960519,5/19/1996,19,19th,Sunday,3,140,21,4,05,May,2,Second,1996,05/19/1996
19960520,5/20/1996,20,20th,Monday,3,141,21,4,05,May,2,Second,1996,05/20/1996
19960521,5/21/1996,21,21st,Tuesday,3,142,21,4,05,May,2,Second,1996,05/21/1996
19960522,5/22/1996,22,22nd,Wednesday,4,143,21,4,05,May,2,Second,1996,05/22/1996
19960523,5/23/1996,23,23rd,Thursday,4,144,21,4,05,May,2,Second,1996,05/23/1996
19960524,5/24/1996,24,24th,Friday,4,145,21,4,05,May,2,Second,1996,05/24/1996
19960525,5/25/1996,25,25th,Saturday,4,146,21,4,05,May,2,Second,1996,05/25/1996
19960526,5/26/1996,26,26th,Sunday,4,147,22,5,05,May,2,Second,1996,05/26/1996
19960527,5/27/1996,27,27th,Monday,4,148,22,5,05,May,2,Second,1996,05/27/1996
19960528,5/28/1996,28,28th,Tuesday,4,149,22,5,05,May,2,Second,1996,05/28/1996
19960529,5/29/1996,29,29th,Wednesday,5,150,22,5,05,May,2,Second,1996,05/29/1996
19960530,5/30/1996,30,30th,Thursday,5,151,22,5,05,May,2,Second,1996,05/30/1996
19960531,5/31/1996,31,31st,Friday,5,152,22,5,05,May,2,Second,1996,05/31/1996
19960601,6/1/1996,01,1st,Saturday,1,153,22,1,06,June,2,Second,1996,06/01/1996
19960602,6/2/1996,02,2nd,Sunday,1,154,23,2,06,June,2,Second,1996,06/02/1996
19960603,6/3/1996,03,3rd,Monday,1,155,23,2,06,June,2,Second,1996,06/03/1996
19960604,6/4/1996,04,4th,Tuesday,1,156,23,2,06,June,2,Second,1996,06/04/1996
19960605,6/5/1996,05,5th,Wednesday,1,157,23,2,06,June,2,Second,1996,06/05/1996
19960606,6/6/1996,06,6th,Thursday,1,158,23,2,06,June,2,Second,1996,06/06/1996
19960607,6/7/1996,07,7th,Friday,1,159,23,2,06,June,2,Second,1996,06/07/1996
19960608,6/8/1996,08,8th,Saturday,2,160,23,2,06,June,2,Second,1996,06/08/1996
19960609,6/9/1996,09,9th,Sunday,2,161,24,3,06,June,2,Second,1996,06/09/1996
19960610,6/10/1996,10,10th,Monday,2,162,24,3,06,June,2,Second,1996,06/10/1996
19960611,6/11/1996,11,11th,Tuesday,2,163,24,3,06,June,2,Second,1996,06/11/1996
19960612,6/12/1996,12,12th,Wednesday,2,164,24,3,06,June,2,Second,1996,06/12/1996
19960613,6/13/1996,13,13th,Thursday,2,165,24,3,06,June,2,Second,1996,06/13/1996
19960614,6/14/1996,14,14th,Friday,2,166,24,3,06,June,2,Second,1996,06/14/1996
19960615,6/15/1996,15,15th,Saturday,3,167,24,3,06,June,2,Second,1996,06/15/1996
19960616,6/16/1996,16,16th,Sunday,3,168,25,4,06,June,2,Second,1996,06/16/1996
19960617,6/17/1996,17,17th,Monday,3,169,25,4,06,June,2,Second,1996,06/17/1996
19960618,6/18/1996,18,18th,Tuesday,3,170,25,4,06,June,2,Second,1996,06/18/1996
19960619,6/19/1996,19,19th,Wednesday,3,171,25,4,06,June,2,Second,1996,06/19/1996
19960620,6/20/1996,20,20th,Thursday,3,172,25,4,06,June,2,Second,1996,06/20/1996
19960621,6/21/1996,21,21st,Friday,3,173,25,4,06,June,2,Second,1996,06/21/1996
19960622,6/22/1996,22,22nd,Saturday,4,174,25,4,06,June,2,Second,1996,06/22/1996
19960623,6/23/1996,23,23rd,Sunday,4,175,26,5,06,June,2,Second,1996,06/23/1996
19960624,6/24/1996,24,24th,Monday,4,176,26,5,06,June,2,Second,1996,06/24/1996
19960625,6/25/1996,25,25th,Tuesday,4,177,26,5,06,June,2,Second,1996,06/25/1996
19960626,6/26/1996,26,26th,Wednesday,4,178,26,5,06,June,2,Second,1996,06/26/1996
19960627,6/27/1996,27,27th,Thursday,4,179,26,5,06,June,2,Second,1996,06/27/1996
19960628,6/28/1996,28,28th,Friday,4,180,26,5,06,June,2,Second,1996,06/28/1996
19960629,6/29/1996,29,29th,Saturday,5,181,26,5,06,June,2,Second,1996,06/29/1996
19960630,6/30/1996,30,30th,Sunday,5,182,27,6,06,June,2,Second,1996,06/30/1996
19960701,7/1/1996,01,1st,Monday,1,183,27,1,07,July,3,Third,1996,07/01/1996
19960702,7/2/1996,02,2nd,Tuesday,1,184,27,1,07,July,3,Third,1996,07/02/1996
19960703,7/3/1996,03,3rd,Wednesday,1,185,27,1,07,July,3,Third,1996,07/03/1996
19960704,7/4/1996,04,4th,Thursday,1,186,27,1,07,July,3,Third,1996,07/04/1996
19960705,7/5/1996,05,5th,Friday,1,187,27,1,07,July,3,Third,1996,07/05/1996
19960706,7/6/1996,06,6th,Saturday,1,188,27,1,07,July,3,Third,1996,07/06/1996
19960707,7/7/1996,07,7th,Sunday,1,189,28,2,07,July,3,Third,1996,07/07/1996
19960708,7/8/1996,08,8th,Monday,2,190,28,2,07,July,3,Third,1996,07/08/1996
19960709,7/9/1996,09,9th,Tuesday,2,191,28,2,07,July,3,Third,1996,07/09/1996
19960710,7/10/1996,10,10th,Wednesday,2,192,28,2,07,July,3,Third,1996,07/10/1996
19960711,7/11/1996,11,11th,Thursday,2,193,28,2,07,July,3,Third,1996,07/11/1996
19960712,7/12/1996,12,12th,Friday,2,194,28,2,07,July,3,Third,1996,07/12/1996
19960713,7/13/1996,13,13th,Saturday,2,195,28,2,07,July,3,Third,1996,07/13/1996
19960714,7/14/1996,14,14th,Sunday,2,196,29,3,07,July,3,Third,1996,07/14/1996
19960715,7/15/1996,15,15th,Monday,3,197,29,3,07,July,3,Third,1996,07/15/1996
19960716,7/16/1996,16,16th,Tuesday,3,198,29,3,07,July,3,Third,1996,07/16/1996
19960717,7/17/1996,17,17th,Wednesday,3,199,29,3,07,July,3,Third,1996,07/17/1996
19960718,7/18/1996,18,18th,Thursday,3,200,29,3,07,July,3,Third,1996,07/18/1996
19960719,7/19/1996,19,19th,Friday,3,201,29,3,07,July,3,Third,1996,07/19/1996
19960720,7/20/1996,20,20th,Saturday,3,202,29,3,07,July,3,Third,1996,07/20/1996
19960721,7/21/1996,21,21st,Sunday,3,203,30,4,07,July,3,Third,1996,07/21/1996
19960722,7/22/1996,22,22nd,Monday,4,204,30,4,07,July,3,Third,1996,07/22/1996
19960723,7/23/1996,23,23rd,Tuesday,4,205,30,4,07,July,3,Third,1996,07/23/1996
19960724,7/24/1996,24,24th,Wednesday,4,206,30,4,07,July,3,Third,1996,07/24/1996
19960725,7/25/1996,25,25th,Thursday,4,207,30,4,07,July,3,Third,1996,07/25/1996
19960726,7/26/1996,26,26th,Friday,4,208,30,4,07,July,3,Third,1996,07/26/1996
19960727,7/27/1996,27,27th,Saturday,4,209,30,4,07,July,3,Third,1996,07/27/1996
19960728,7/28/1996,28,28th,Sunday,4,210,31,5,07,July,3,Third,1996,07/28/1996
19960729,7/29/1996,29,29th,Monday,5,211,31,5,07,July,3,Third,1996,07/29/1996
19960730,7/30/1996,30,30th,Tuesday,5,212,31,5,07,July,3,Third,1996,07/30/1996
19960731,7/31/1996,31,31st,Wednesday,5,213,31,5,07,July,3,Third,1996,07/31/1996
19960801,8/1/1996,01,1st,Thursday,1,214,31,1,08,August,3,Third,1996,08/01/1996
19960802,8/2/1996,02,2nd,Friday,1,215,31,1,08,August,3,Third,1996,08/02/1996
19960803,8/3/1996,03,3rd,Saturday,1,216,31,1,08,August,3,Third,1996,08/03/1996
19960804,8/4/1996,04,4th,Sunday,1,217,32,2,08,August,3,Third,1996,08/04/1996
19960805,8/5/1996,05,5th,Monday,1,218,32,2,08,August,3,Third,1996,08/05/1996
19960806,8/6/1996,06,6th,Tuesday,1,219,32,2,08,August,3,Third,1996,08/06/1996
19960807,8/7/1996,07,7th,Wednesday,1,220,32,2,08,August,3,Third,1996,08/07/1996
19960808,8/8/1996,08,8th,Thursday,2,221,32,2,08,August,3,Third,1996,08/08/1996
19960809,8/9/1996,09,9th,Friday,2,222,32,2,08,August,3,Third,1996,08/09/1996
19960810,8/10/1996,10,10th,Saturday,2,223,32,2,08,August,3,Third,1996,08/10/1996
19960811,8/11/1996,11,11th,Sunday,2,224,33,3,08,August,3,Third,1996,08/11/1996
19960812,8/12/1996,12,12th,Monday,2,225,33,3,08,August,3,Third,1996,08/12/1996
19960813,8/13/1996,13,13th,Tuesday,2,226,33,3,08,August,3,Third,1996,08/13/1996
19960814,8/14/1996,14,14th,Wednesday,2,227,33,3,08,August,3,Third,1996,08/14/1996
19960815,8/15/1996,15,15th,Thursday,3,228,33,3,08,August,3,Third,1996,08/15/1996
19960816,8/16/1996,16,16th,Friday,3,229,33,3,08,August,3,Third,1996,08/16/1996
19960817,8/17/1996,17,17th,Saturday,3,230,33,3,08,August,3,Third,1996,08/17/1996
19960818,8/18/1996,18,18th,Sunday,3,231,34,4,08,August,3,Third,1996,08/18/1996
19960819,8/19/1996,19,19th,Monday,3,232,34,4,08,August,3,Third,1996,08/19/1996
19960820,8/20/1996,20,20th,Tuesday,3,233,34,4,08,August,3,Third,1996,08/20/1996
19960821,8/21/1996,21,21st,Wednesday,3,234,34,4,08,August,3,Third,1996,08/21/1996
19960822,8/22/1996,22,22nd,Thursday,4,235,34,4,08,August,3,Third,1996,08/22/1996
19960823,8/23/1996,23,23rd,Friday,4,236,34,4,08,August,3,Third,1996,08/23/1996
19960824,8/24/1996,24,24th,Saturday,4,237,34,4,08,August,3,Third,1996,08/24/1996
19960825,8/25/1996,25,25th,Sunday,4,238,35,5,08,August,3,Third,1996,08/25/1996
19960826,8/26/1996,26,26th,Monday,4,239,35,5,08,August,3,Third,1996,08/26/1996
19960827,8/27/1996,27,27th,Tuesday,4,240,35,5,08,August,3,Third,1996,08/27/1996
19960828,8/28/1996,28,28th,Wednesday,4,241,35,5,08,August,3,Third,1996,08/28/1996
19960829,8/29/1996,29,29th,Thursday,5,242,35,5,08,August,3,Third,1996,08/29/1996
19960830,8/30/1996,30,30th,Friday,5,243,35,5,08,August,3,Third,1996,08/30/1996
19960831,8/31/1996,31,31st,Saturday,5,244,35,5,08,August,3,Third,1996,08/31/1996
19960901,9/1/1996,01,1st,Sunday,1,245,36,1,09,September,3,Third,1996,09/01/1996
19960902,9/2/1996,02,2nd,Monday,1,246,36,1,09,September,3,Third,1996,09/02/1996
19960903,9/3/1996,03,3rd,Tuesday,1,247,36,1,09,September,3,Third,1996,09/03/1996
19960904,9/4/1996,04,4th,Wednesday,1,248,36,1,09,September,3,Third,1996,09/04/1996
19960905,9/5/1996,05,5th,Thursday,1,249,36,1,09,September,3,Third,1996,09/05/1996
19960906,9/6/1996,06,6th,Friday,1,250,36,1,09,September,3,Third,1996,09/06/1996
19960907,9/7/1996,07,7th,Saturday,1,251,36,1,09,September,3,Third,1996,09/07/1996
19960908,9/8/1996,08,8th,Sunday,2,252,37,2,09,September,3,Third,1996,09/08/1996
19960909,9/9/1996,09,9th,Monday,2,253,37,2,09,September,3,Third,1996,09/09/1996
19960910,9/10/1996,10,10th,Tuesday,2,254,37,2,09,September,3,Third,1996,09/10/1996
19960911,9/11/1996,11,11th,Wednesday,2,255,37,2,09,September,3,Third,1996,09/11/1996
19960912,9/12/1996,12,12th,Thursday,2,256,37,2,09,September,3,Third,1996,09/12/1996
19960913,9/13/1996,13,13th,Friday,2,257,37,2,09,September,3,Third,1996,09/13/1996
19960914,9/14/1996,14,14th,Saturday,2,258,37,2,09,September,3,Third,1996,09/14/1996
19960915,9/15/1996,15,15th,Sunday,3,259,38,3,09,September,3,Third,1996,09/15/1996
19960916,9/16/1996,16,16th,Monday,3,260,38,3,09,September,3,Third,1996,09/16/1996
19960917,9/17/1996,17,17th,Tuesday,3,261,38,3,09,September,3,Third,1996,09/17/1996
19960918,9/18/1996,18,18th,Wednesday,3,262,38,3,09,September,3,Third,1996,09/18/1996
19960919,9/19/1996,19,19th,Thursday,3,263,38,3,09,September,3,Third,1996,09/19/1996
19960920,9/20/1996,20,20th,Friday,3,264,38,3,09,September,3,Third,1996,09/20/1996
19960921,9/21/1996,21,21st,Saturday,3,265,38,3,09,September,3,Third,1996,09/21/1996
19960922,9/22/1996,22,22nd,Sunday,4,266,39,4,09,September,3,Third,1996,09/22/1996
19960923,9/23/1996,23,23rd,Monday,4,267,39,4,09,September,3,Third,1996,09/23/1996
19960924,9/24/1996,24,24th,Tuesday,4,268,39,4,09,September,3,Third,1996,09/24/1996
19960925,9/25/1996,25,25th,Wednesday,4,269,39,4,09,September,3,Third,1996,09/25/1996
19960926,9/26/1996,26,26th,Thursday,4,270,39,4,09,September,3,Third,1996,09/26/1996
19960927,9/27/1996,27,27th,Friday,4,271,39,4,09,September,3,Third,1996,09/27/1996
19960928,9/28/1996,28,28th,Saturday,4,272,39,4,09,September,3,Third,1996,09/28/1996
19960929,9/29/1996,29,29th,Sunday,5,273,40,5,09,September,3,Third,1996,09/29/1996
19960930,9/30/1996,30,30th,Monday,5,274,40,5,09,September,3,Third,1996,09/30/1996
19961001,10/1/1996,01,1st,Tuesday,1,275,40,1,10,October,4,Fourth,1996,10/01/1996
19961002,10/2/1996,02,2nd,Wednesday,1,276,40,1,10,October,4,Fourth,1996,10/02/1996
19961003,10/3/1996,03,3rd,Thursday,1,277,40,1,10,October,4,Fourth,1996,10/03/1996
19961004,10/4/1996,04,4th,Friday,1,278,40,1,10,October,4,Fourth,1996,10/04/1996
19961005,10/5/1996,05,5th,Saturday,1,279,40,1,10,October,4,Fourth,1996,10/05/1996
19961006,10/6/1996,06,6th,Sunday,1,280,41,2,10,October,4,Fourth,1996,10/06/1996
19961007,10/7/1996,07,7th,Monday,1,281,41,2,10,October,4,Fourth,1996,10/07/1996
19961008,10/8/1996,08,8th,Tuesday,2,282,41,2,10,October,4,Fourth,1996,10/08/1996
19961009,10/9/1996,09,9th,Wednesday,2,283,41,2,10,October,4,Fourth,1996,10/09/1996
19961010,10/10/1996,10,10th,Thursday,2,284,41,2,10,October,4,Fourth,1996,10/10/1996
19961011,10/11/1996,11,11th,Friday,2,285,41,2,10,October,4,Fourth,1996,10/11/1996
19961012,10/12/1996,12,12th,Saturday,2,286,41,2,10,October,4,Fourth,1996,10/12/1996
19961013,10/13/1996,13,13th,Sunday,2,287,42,3,10,October,4,Fourth,1996,10/13/1996
19961014,10/14/1996,14,14th,Monday,2,288,42,3,10,October,4,Fourth,1996,10/14/1996
19961015,10/15/1996,15,15th,Tuesday,3,289,42,3,10,October,4,Fourth,1996,10/15/1996
19961016,10/16/1996,16,16th,Wednesday,3,290,42,3,10,October,4,Fourth,1996,10/16/1996
19961017,10/17/1996,17,17th,Thursday,3,291,42,3,10,October,4,Fourth,1996,10/17/1996
19961018,10/18/1996,18,18th,Friday,3,292,42,3,10,October,4,Fourth,1996,10/18/1996
19961019,10/19/1996,19,19th,Saturday,3,293,42,3,10,October,4,Fourth,1996,10/19/1996
19961020,10/20/1996,20,20th,Sunday,3,294,43,4,10,October,4,Fourth,1996,10/20/1996
19961021,10/21/1996,21,21st,Monday,3,295,43,4,10,October,4,Fourth,1996,10/21/1996
